This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AirDollars Core configure 0.11.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/airdollars/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = airdollars
uname -m = x86_64
uname -r = 5.15.39-2-pve
uname -s = Linux
uname -v = #1 SMP PVE 5.15.39-2 (Wed, 20 Jul 2022 17:22:19 +0200)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2788: loading site script /home/airdollars/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
|   NM=x86_64-w64-mingw32-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:2922: checking build system type
configure:2936: result: x86_64-pc-linux-gnu
configure:2956: checking host system type
configure:2969: result: x86_64-w64-mingw32
configure:3012: checking for a BSD-compatible install
configure:3080: result: /usr/bin/install -c
configure:3091: checking whether build environment is sane
configure:3146: result: yes
configure:3205: checking for x86_64-w64-mingw32-strip
configure:3221: found /usr/bin/x86_64-w64-mingw32-strip
configure:3232: result: x86_64-w64-mingw32-strip
configure:3297: checking for a thread-safe mkdir -p
configure:3336: result: /bin/mkdir -p
configure:3343: checking for gawk
configure:3373: result: no
configure:3343: checking for mawk
configure:3359: found /usr/bin/mawk
configure:3370: result: mawk
configure:3381: checking whether make sets $(MAKE)
configure:3403: result: yes
configure:3432: checking whether make supports nested variables
configure:3449: result: yes
configure:3568: checking whether to enable maintainer-specific portions of Makefiles
configure:3577: result: yes
configure:3602: checking whether make supports nested variables
configure:3619: result: yes
configure:3748: checking for C++ compiler version
configure:3757: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3768: $? = 0
configure:3757: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3768: $? = 0
configure:3757: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3768: $? = 1
configure:3757: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3768: $? = 1
configure:3788: checking whether the C++ compiler works
configure:3810: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3814: $? = 0
configure:3862: result: yes
configure:3865: checking for C++ compiler default output file name
configure:3867: result: a.exe
configure:3873: checking for suffix of executables
configure:3880: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3884: $? = 0
configure:3906: result: .exe
configure:3928: checking whether we are cross compiling
configure:3936: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3940: $? = 0
configure:3947: ./conftest.exe
./configure: line 3949: ./conftest.exe: cannot execute binary file: Exec format error
configure:3951: $? = 126
configure:3966: result: yes
configure:3971: checking for suffix of object files
configure:3993: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:3997: $? = 0
configure:4018: result: o
configure:4022: checking whether we are using the GNU C++ compiler
configure:4041: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4041: $? = 0
configure:4050: result: yes
configure:4059: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4079: x86_64-w64-mingw32-g++ -c -g -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4079: $? = 0
configure:4120: result: yes
configure:4154: checking for style of include used by make
configure:4182: result: GNU
configure:4208: checking dependency style of x86_64-w64-mingw32-g++
configure:4319: result: gcc3
configure:4344: checking for x86_64-w64-mingw32-g++
configure:4371: result: x86_64-w64-mingw32-g++
configure:4440: checking for Objective C++ compiler version
configure:4449: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4460: $? = 0
configure:4449: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:4460: $? = 0
configure:4449: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4460: $? = 1
configure:4449: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4460: $? = 1
configure:4464: checking whether we are using the GNU Objective C++ compiler
configure:4483: x86_64-w64-mingw32-g++ -c  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4483: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AirDollars Core"
| #define PACKAGE_TARNAME "airdollars"
| #define PACKAGE_VERSION "0.11.3"
| #define PACKAGE_STRING "AirDollars Core 0.11.3"
| #define PACKAGE_BUGREPORT "https://github.com/airdollars/airdollars/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4492: result: no
configure:4501: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4521: x86_64-w64-mingw32-g++ -c -g -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4521: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AirDollars Core"
| #define PACKAGE_TARNAME "airdollars"
| #define PACKAGE_VERSION "0.11.3"
| #define PACKAGE_STRING "AirDollars Core 0.11.3"
| #define PACKAGE_BUGREPORT "https://github.com/airdollars/airdollars/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4536: x86_64-w64-mingw32-g++ -c  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4536: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AirDollars Core"
| #define PACKAGE_TARNAME "airdollars"
| #define PACKAGE_VERSION "0.11.3"
| #define PACKAGE_STRING "AirDollars Core 0.11.3"
| #define PACKAGE_BUGREPORT "https://github.com/airdollars/airdollars/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4552: x86_64-w64-mingw32-g++ -c -g -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4552: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AirDollars Core"
| #define PACKAGE_TARNAME "airdollars"
| #define PACKAGE_VERSION "0.11.3"
| #define PACKAGE_STRING "AirDollars Core 0.11.3"
| #define PACKAGE_BUGREPORT "https://github.com/airdollars/airdollars/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4562: result: no
configure:4587: checking dependency style of x86_64-w64-mingw32-g++
configure:4696: result: gcc3
configure:4763: checking how to print strings
configure:4790: result: printf
configure:4819: checking for x86_64-w64-mingw32-gcc
configure:4846: result: x86_64-w64-mingw32-gcc
configure:5115: checking for C compiler version
configure:5124: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5135: $? = 0
configure:5124: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5135: $? = 0
configure:5124: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5135: $? = 1
configure:5124: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5135: $? = 1
configure:5139: checking whether we are using the GNU C compiler
configure:5158: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5158: $? = 0
configure:5167: result: yes
configure:5176: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5196: x86_64-w64-mingw32-gcc -c -g -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5196: $? = 0
configure:5237: result: yes
configure:5254: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5317: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5317: $? = 0
configure:5330: result: none needed
configure:5355: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5377: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5380: $? = 0
configure:5377: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5380: $? = 0
configure:5392: result: yes
configure:5411: checking dependency style of x86_64-w64-mingw32-gcc
configure:5522: result: gcc3
configure:5537: checking for a sed that does not truncate output
configure:5601: result: /bin/sed
configure:5619: checking for grep that handles long lines and -e
configure:5677: result: /bin/grep
configure:5682: checking for egrep
configure:5744: result: /bin/grep -E
configure:5749: checking for fgrep
configure:5811: result: /bin/grep -F
configure:5846: checking for ld used by x86_64-w64-mingw32-gcc
configure:5913: result: /usr/bin/x86_64-w64-mingw32-ld
configure:5920: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:5935: result: yes
configure:5947: checking for BSD- or MS-compatible name lister (nm)
configure:6001: result: x86_64-w64-mingw32-nm
configure:6131: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6138: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:6141: x86_64-w64-mingw32-nm "conftest.o"
configure:6144: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6151: result: BSD nm
configure:6154: checking whether ln -s works
configure:6158: result: yes
configure:6166: checking the maximum length of command line arguments
configure:6297: result: 1572864
configure:6345: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6385: result: func_convert_file_nix_to_w32
configure:6392: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6412: result: func_convert_file_noop
configure:6419: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6426: result: -r
configure:6460: checking for x86_64-w64-mingw32-objdump
configure:6476: found /usr/bin/x86_64-w64-mingw32-objdump
configure:6487: result: x86_64-w64-mingw32-objdump
configure:6559: checking how to recognize dependent libraries
configure:6759: result: pass_all
configure:6804: checking for x86_64-w64-mingw32-dlltool
configure:6820: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:6831: result: x86_64-w64-mingw32-dlltool
configure:6904: checking how to associate runtime and link libraries
configure:6931: result: func_cygming_dll_for_implib
configure:6948: checking for x86_64-w64-mingw32-ar
configure:6975: result: x86_64-w64-mingw32-ar
configure:7056: checking for archiver @FILE support
configure:7073: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:7073: $? = 0
configure:7076: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7079: $? = 0
configure:7084: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7087: $? = 1
configure:7099: result: @
configure:7117: checking for x86_64-w64-mingw32-strip
configure:7144: result: x86_64-w64-mingw32-strip
configure:7216: checking for x86_64-w64-mingw32-ranlib
configure:7243: result: x86_64-w64-mingw32-ranlib
configure:7385: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:7538: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:7541: $? = 0
configure:7545: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:7548: $? = 0
configure:7614: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.c conftstm.o >&5
configure:7617: $? = 0
configure:7655: result: ok
configure:7702: checking for sysroot
configure:7732: result: no
configure:7739: checking for a working dd
configure:7777: result: /bin/dd
configure:7781: checking how to truncate binary pipes
configure:7796: result: /bin/dd bs=4096 count=1
configure:8085: checking for x86_64-w64-mingw32-mt
configure:8115: result: no
configure:8125: checking for mt
configure:8141: found /bin/mt
configure:8152: result: mt
configure:8164: WARNING: using cross tools not prefixed with host triplet
configure:8175: checking if mt is a manifest tool
configure:8181: mt '-?'
configure:8189: result: no
configure:8866: checking how to run the C preprocessor
configure:8897: x86_64-w64-mingw32-gcc -E -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c
configure:8897: $? = 0
configure:8911: x86_64-w64-mingw32-gcc -E -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:9:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:8911: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AirDollars Core"
| #define PACKAGE_TARNAME "airdollars"
| #define PACKAGE_VERSION "0.11.3"
| #define PACKAGE_STRING "AirDollars Core 0.11.3"
| #define PACKAGE_BUGREPORT "https://github.com/airdollars/airdollars/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8936: result: x86_64-w64-mingw32-gcc -E
configure:8956: x86_64-w64-mingw32-gcc -E -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c
configure:8956: $? = 0
configure:8970: x86_64-w64-mingw32-gcc -E -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:9:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:8970: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AirDollars Core"
| #define PACKAGE_TARNAME "airdollars"
| #define PACKAGE_VERSION "0.11.3"
| #define PACKAGE_STRING "AirDollars Core 0.11.3"
| #define PACKAGE_BUGREPORT "https://github.com/airdollars/airdollars/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8999: checking for ANSI C header files
configure:9019: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9019: $? = 0
configure:9103: result: yes
configure:9116: checking for sys/types.h
configure:9116: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9116: $? = 0
configure:9116: result: yes
configure:9116: checking for sys/stat.h
configure:9116: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9116: $? = 0
configure:9116: result: yes
configure:9116: checking for stdlib.h
configure:9116: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9116: $? = 0
configure:9116: result: yes
configure:9116: checking for string.h
configure:9116: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9116: $? = 0
configure:9116: result: yes
configure:9116: checking for memory.h
configure:9116: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9116: $? = 0
configure:9116: result: yes
configure:9116: checking for strings.h
configure:9116: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9116: $? = 0
configure:9116: result: yes
configure:9116: checking for inttypes.h
configure:9116: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9116: $? = 0
configure:9116: result: yes
configure:9116: checking for stdint.h
configure:9116: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9116: $? = 0
configure:9116: result: yes
configure:9116: checking for unistd.h
configure:9116: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9116: $? = 0
configure:9116: result: yes
configure:9130: checking for dlfcn.h
configure:9130: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  conftest.c >&5
conftest.c:53:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9130: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AirDollars Core"
| #define PACKAGE_TARNAME "airdollars"
| #define PACKAGE_VERSION "0.11.3"
| #define PACKAGE_STRING "AirDollars Core 0.11.3"
| #define PACKAGE_BUGREPORT "https://github.com/airdollars/airdollars/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
